type,name,label::English,label::Español,hint::English,hint::Español,required,constraint,constraint_message,relevant,default,appearance,calculation
,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,ranch_address,Ranch Location,Ubicacion del Rancho,,,,,,,,,
text,ranch_name,What is the name of the ranch?,¿Cuál es el nombre del rancho?,,,,,,,,,
select_one counties,land_county,What county is the land in?,¿Cuál es el condado del terreno?,,,,,,,,,
integer,number,Number,Numero,,,,,,,,,
text,street,Street,Calle,,,,,,,,,
text,city,City,Ciudad,,,,,,,,,
integer,zip,Zip Code,Código postal,,,,,,,,,
geopoint,Location_GPS,Record the location,Grabar la ubicación,,,,,,"selected(${on_mobile}, 'yes')",,maps hide-input,
geopoint,Location_fromweb,Click on the location of the parcel,Haga clic en la ubicación del terreno,,,,,,"selected(${on_mobile}, 'no')",,maps hide-input,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,ranch_details,Ranch Details,,,,,,,,,,
decimal,farm_size,About how many acres make up the entire farm property?,¿Cuántas acres hay en el terreno?,,,,,,,,,
select_multiple farmingpractices or_other,farming_practices,What current farming is going on the parcel?,¿Que tipo de agricultura hay en el terreno?,,,,,,,,,
select_one fallowtime,fallowtime,How long has it been fallow?,¿Por cuánto tiempo ha estado en barbecho?,,,,,,"selected(${farming_practices}, 'fallow')",,,
select_multiple landhistory or_other,previousfarming,"If any, which crops / products were previously grown?",¿Cuáles cultivos fueron cultivado previamente?,,,,,,,,,
select_one yes_no,fence_status,Is the land fenced?,¿El terreno está encercado?,,,,,,,,,
select_one soiltype,soil_type,What is the soil texture?,¿Cuál es el tipo de suelo?,,,,,,,,likert,
audio,soil_qual_audio,Describe the soil quality,Describe el calidad del suelo,Use the audio recorder to give your assessment,Utilice la grabadora en su móvil a grabar sus pensamientos,,,,"selected(${on_mobile}, 'yes')",,,
text,soil_qual_text,Describe the soil quality?,¿Cómo está el calidad del suelo?,,,,,,"selected(${on_mobile}, 'no')",,multiline,
select_multiple qualscaleweed,weed_mgmt,What has been the weed management strategy on the property?,¿Cómo está la presencia de maleza?,,,,,,,,,
integer,winter_potential,How long is the growing season?,¿Cómo funciona el terreno durante el invierno?,Enter the number of months,en meses,,,,,,,
,,,,,,,,,,,,
"

","

","

",,,,,,,,,,
select_one landownerlocation or other,land_owner_lives_where,Does the land owner live on site?,¿Dónde permanece el dueño de la propiedad?,,,,,,,,,
integer,lease_rate_current,What is the current lease in ($ per acre) of the property?,¿Qué es el contrato de arrendimiento ($ por acre) de la propiedad,,,,,,,,,
select_multiple infrastructure or other,infrastructure,What types of building or infrastructure is on the property?,¿Qúe tipos de edificios están establecidos en la propiedad?,,,,,,,,,
select_multiple neighbors,neighbors,How are the neighboring properties being used?,¿Cómo están utilizando las propiedades vecinas?,,,,,,,,,
select_one neighborstatus,neighboringfarm,What type of farming?,¿Qúe tipo de agricultura?,,,,,,"selected(${neighbors}, 'farming')",,,
text,habitat_desc,Describe the habitat,Describe el terreno silvestre,,,,,,"selected(${neighbors}, 'habitat')",,,
integer,parcelid,"All parcels have an offical parcel ID number.  If you know this, enter it here","Todos las parcelas tienen un número de identificació oficial. Si conoces a esta, ingrese aquí",enter a number with no dashes,un numero entero,,,,,,,
photo,photo1,Take a picture of the parcel,Toma un foto de la parcela,,,,,,"selected(${on_mobile}, 'yes')",,,
photo,photo2,Upload a picture of the parcel,Subir un foto de la parcela,,,,,,"selected(${on_mobile}, 'no')",,,
audio,property_description_existing,How would you describe the land available?,¿Como se describe el terreno disponible? ,Clicking the field will open your phones audio recorder,Hacer clic en la ventana abre su grabadora de audio,,,,"selected(${on_mobile}, 'yes') and selected(${session_desc}, 'existing_ranch')",,,
text,property_description_exisitng2,How would you describe the land available?,¿Como se describe el terreno disponible? ,,,,,,"selected(${on_mobile}, 'no') and selected(${session_desc}, 'existing_ranch')",,multiline,
begin group,WaterDetails,Water Details,Detalles de Agua,,,,,,,,,
select_multiple watersource or_other,water_source,What is the water source?,¿Cúal es el fuente de agua?,,,,,,,,,
select_multiple waterinfrastructure or other,water_infrastructure,What water infrastructure is there in place?,¿Qúe tipos de infrastructuras de regar ya hay?,,,,,,,,numbers,
select_one qualscalewaterinvestment,water_investment,What investment is needed?,¿Cúal nivel de inversión se requiere?,,,,,,,,,
text,pump_type,Describe the pump,Describe la bomba,"pressure, model, etc.","presión, modelo …",,,,,,,
decimal,mainline_diam,What is the diameter of the mainline?,¿Qúe es el diametro de íinea central?,in inches,en pulgadas,,,,,,,
decimal,water_volume,About how many gallons per minute will the water source provide?,Estimar los galones por minuto que la bomba da,,,,,,,,,
text,well_access,How is the well accessed?,¿Cómo se accede el pozo?,"shared well, county pump etc.","pozo compartido, del condado …",,,,"selected(${water_source}, 'wellonsite') or selected(${water_source}, 'welloffsite')",,,
select_one waterpermitstatus,Irrigation_permit,How is the well permited?,¿Cómo está el pozo permitida?,,,,,,"selected(${water_source}, 'wellonsite') or selected(${water_source}, 'welloffsite')",,,
integer,well_depth,Well depth,Profundidad del pozo,Enter in feet,En pies,,,,"selected(${water_source}, 'wellonsite') or selected(${water_source}, 'welloffsite')",,,
integer,well_age,How old is the well?,Edad del pozo,Enter in years,En años,,,,"selected(${water_source}, 'wellonsite') or selected(${water_source}, 'welloffsite')",,,
select_one waterpayment,water_payment,Who pays for water?,¿Quién paga por el agua?,,,,,,,,,
decimal,water_price,Estimate the price of water: ($ /ac/ft) ,Estimar el precio ($ por galón por mes),,,,,,,,,
decimal,water_price_month,Estimate the price of water in cost / month ,Estimar el precio ($ por mes),,,,,,,,,
end group,,,,,,,,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
note,Available_Land_Note,*************,*************,,,,,,,,,
select_one land_availability or_other,land_availability,Is part or all of this property available for rent or purchase?,¿Es parte o todo de la parcela disponible para rentar o comprar? ,,,,,,"selected(${session_desc}, 'land_listing') or selected(${session_desc}, 'site_visit')",,,
begin group,available_land_details,Available Farmland Details,Detalles de una parcela disponible,,,,,,"selected(${land_availability}, 'whole_farm_available') or selected(${land_availability}, 'part_of_farm_available')",,,
integer,acres_avail,How many farmable acres are available?,¿Cuántas acres son disponibles?,,,,,,,,,
select_multiple leasetype or_other,tenure_arrangement_offered,Possible tenure arrangement,¿Tipo de contrato de arrendimineto?,,,,,,,,,
select_one yes_no,Ageasment,Agricultural Easement on the property?,¿Hay un servidumbre agrícola?,,,,,,,,,
select_multiple livestock or_other,livestock_allowed,Which livestock are allowed?,¿Que tipos de gando son permitido?,,,,,,,,,
text,suitable_crops,Land is suited for what type of production?,¿Cuáles los cultivos ideales para esta propiedad?,,,,,,"selected(${session_desc}, 'land_listing')",,,
select_multiple farmingpractices or_other,desired_practices,What farming do you want to do on the parcel?,¿Qué tipo de agricultura quiere realizar en el terreno?,,,,,,"selected(${respondant_type2}, 'land_seeking')",,,
select_one yes_no,equipment_available,Is there on site equipment available to rent?,¿Hay equipamentos disbonibles a rentar?,,,,,,,,,
text,equipment_type,What kind of equipment?,¿Qué tipo de equipamento?,,,,,,"selected(${land_availability}, 'whole_farm_available') or selected(${land_availability}, 'part_of_farm_available') and selected(${equipment_available}, 'yes')",,,
integer,lease_rate_expected,What is the expected lease in ($ per acre) of the property?,¿Qué es la renta prevista ($ por acre) de la parcela? ,,,,,,,,,
audio,property_description,How would you describe the land available?,¿Como se describe el terreno disponible? ,Clicking the field will open your phones audio recorder,Hacer clic en la ventana abre su grabadora de audio,,,,"selected(${on_mobile}, 'yes')",,,
text,property_description2,How would you describe the land available?,¿Como se describe el terreno disponible? ,,,,,,"selected(${on_mobile}, 'no')",,multiline,
geoshape,shape_available,Use the map to draw the shape of the available land,Usar la mapa a dibujar la forma del terreno,"Search for the address, then draw a polygon by clicking on the map.  When finished, select ""close polygon""",Busca la dirrección entonces dibuja el poligono.,,,,,,maps hide-input satellite,
select_one yes_no,landtrust,Is this land listing for land managed by a land trust?,¿Este terreno está manejado por una organización?,,,,,,"selected(${session_desc}, 'land_listing')",,,
,,,,,,,,,,,,
text,landtrust_id,Name the organization(s) involved,Nombrar las organizaciones involucrados,,,,,,"selected(${landtrust}, 'yes')",,,
text,landtrust_info,Enter a link to any additional info like an application or website ,Entrar qualquier datos como applicaión o vínculos,,,,,,"selected(${landtrust}, 'yes')",,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,farmer_details,Farmer Comments,Información del Agricultor,,,,,,"selected(${respondant_type2}, 'land_seeking') or selected(${respondant_type2}, 'currently_leasing') or selected(${respondant_type2}, 'farmer_owns_land')  ",,,
integer,lease_rate_desired,What is a fair lease per acre of this property?,¿Qué es una renta justo de este terreno?,,,,,,${respondant_type2} = 'land_seeking',,,
,,,,,,,,,,,,
integer,commute_time_potential,How long would it take for you to commute?,"Si trabaje esta parcela, qué sería el tiempo de viajar?",enter the number of minutes,en minutos,,,,${respondant_type2} = 'land_seeking',,,
integer,commute_time_current,How long is your commute?,¿Por cuánto tiempo viaja a su trabajo actualmente?,enter the number of minutes,en minutos,,,,${respondant_type2} = 'currently_leasing' or 'farmer_owns_land',,,
text,crops_envisioned,What kind of products would you grow here?,¿Que tipos de cultivos quiere realizar?,,,,,,${respondant_type2} = 'land_seeking',,,
text,crops_expand,Are there any additional products you want to expand to?,¿Hay algunos culvos nuevos que quiere probar?,,,,,,${respondant_type2} = 'currently_leasing',,,
select_one yes_no,loan_potential,Would you need a loan to rent and operate this property?,¿necesitarías un prestamos a rentar la parcela?,,,,,,${respondant_type2} = 'land_seeking',,,
select_one yes_no,loan_needed,Did you take out a loan to operate this property?,¿Realizó un préstamo a utilice su terreno actual?,,,,,,${respondant_type2} = 'currently_leasing' or 'farmer_owns_land',,,
integer,loanestimate,How much?,¿Por cuánto?,,,,,,"selected(${loan_potential}, 'yes') or selected(${loan_needed}, 'yes')",,,
,,,,,,,,,,,,
text,foundproperty,How did you find out about this property initially?,¿Cómo identificó esta propiedad en el inicio?,,,,,,,,,
,,,,,,,,,,,,
integer,startupcost,Estimate the startup cost for this parcel,Estimar el costo de inversión por esta propiedad,Make an estimate in $,Estimar en $,,,,,,,
,,,,,,,,,,,,
audio,property_description3,How would you describe the farming potential for the land available? ,¿Cómo se describe la potencial para la agricultura en el terreno disponible?,Clicking the field will open your phones audio recorder,Hacer clic en la ventana abre su grabadora de audio,,,,"selected(${on_mobile}, 'yes') and selected(${respondant_type2}, 'land_seeking')",,,
text,property_description4,How would you describe the farming potential for the land available? ,¿Cómo se describe la potencial para la agricultura en el terreno disponible?,,,,,,"selected(${on_mobile}, 'no') and selected(${respondant_type2}, 'land_seeking')",,multiline,
,,,,,,,,,,,,
audio,property_description5,How would you describe the farming potential for the land you lease? ,¿Cómo se describe la potencial para la agricultura en el terreno que utilice?,Use the audio recorder to give your assessment,Utilice la grabadora en su móvil a grabar sus pensamientos,,,,"selected(${on_mobile}, 'yes') and selected(${respondant_type2}, 'currently_leasing') ",,,
text,property_description6,How would you describe the farming potential for the land you lease? ,¿Cómo se describe la potencial para la agricultura en el terreno que utilice?,,,,,,"selected(${on_mobile}, 'no') and selected(${respondant_type2}, 'currently_leasing')",,multiline,
,,,,,,,,,,,,
note,NOTEFOLLOWUP,Follow up questions:  The following are *optional* questions that help determine more about beginning farmers,Preguntas de Seguimiento: La que sigue es mas pregunta que ayuda en el entendimiento de agricultores nuevas  ,,,,,,,,,
integer,yearsfarming,How long have you been farming?,¿Por cuánto tiempo ha estado en la agricultura?,in years,en años,,,,,,,
select_one leasetype,lease_current_op,What type of lease are you operating?,¿Qué tipo de contrato de arrendimiento ésta operando?,,,,,,"selected(${respondant_type2}, 'land_seeking') or selected(${respondant_type2}, 'currently_leasing')",,,
select_one yes_no,orgs,Are you connected with any farm advocacy organizations?,¿Está vinculado con alguna organización social relacionado con agricultura?,,,,,,,,,
text,org_specify,Which ones?,¿Cuáles?,,,,,,"selected(${orgs}, 'yes')",,,
text,markets,Where are your markets you sell to?,¿Dónde están los mercados que recibe sus productos?,,,,,,,,,
text,seekingtofarm,Where would be your ideal place to farm?,¿Dónde está su ubicación ideal para ubicar un rancho?,,,,,,,,,
integer,desiredacreage,What is your ideal acreage for farming?,¿Qué es el tamaño ideal para un rancho en su opinion?,,,,,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,"selected(${respondant_type2}, 'currently_leasing')",,,
,,,,,,,,,,,,
begin group,homelocation,Your Home Address,Su Ubicación,Only enter what you want,Solo indica que quiere,,,,"selected(${respondant_type2}, 'land_seeking') or selected(${respondant_type2}, 'currently_leasing')",,field-list,
text,street,Street,Calle,,,,,,,,,
text,city,City,Ciudad,,,,,,,,minimal,
integer,zip,Zip Code,Código Postal,,,,,,,,,
end group,,,,,,,,,,,,
end group,,,,,,,,,,,,
start,start_time,,,,,,,,,,,
end,end_time,,,,,,,,,,,
today,today,,,,,,,,,,,
imei,imei,,,,,,,,,,,
phonenumber,phonenumber,,,,,,,,,,,
